method_11428,getOption
method_11429,isNotNullOrEmpty
method_21612,toOptional
method_38752,toOptional
method_53858,unescape
method_46595,(Ljava/util/Collection;Lnet/minecraft/class_7784;)Lnet/minecraft/class_2461;
method_46597,(Lnet/minecraft/class_7784;)Lnet/minecraft/class_7796;
method_46598,(Ljava/util/Collection;Lnet/minecraft/class_7784;)Lnet/minecraft/class_2463;
method_46599,(Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/class_2474;Lnet/minecraft/class_7784;)Lnet/minecraft/class_2471;
method_46839,toFactory
method_46840,(Ljava/util/function/BiFunction;Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/class_7784;)Lnet/minecraft/class_2405;
method_4967,(Ljava/lang/String;)Ljava/nio/file/Path;
method_4968,create
method_52888,(Lnet/minecraft/class_7784;)Lnet/minecraft/class_7796;
method_54656,(Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/class_2474;Lnet/minecraft/class_7784;)Lnet/minecraft/class_8907;
method_54657,(Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/class_2474;Lnet/minecraft/class_2474;Lnet/minecraft/class_7784;)Lnet/minecraft/class_8908;
method_54658,(Lnet/minecraft/class_7784;)Lnet/minecraft/class_7796;
method_55309,(Ljava/util/concurrent/CompletableFuture;Lnet/minecraft/class_2474;Lnet/minecraft/class_7784;)Lnet/minecraft/class_8995;
method_29173,forceUpgradeWorld
method_29734,(Lnet/minecraft/class_32$class_5143;Lnet/minecraft/class_3283;Lnet/minecraft/class_6904;Lnet/minecraft/class_3807;Lnet/minecraft/class_7497;Ljoptsimple/OptionSet;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljoptsimple/OptionSpec;Ljava/lang/Thread;)Lnet/minecraft/class_3176;
method_43612,(Lnet/minecraft/class_7237$class_6906;Lcom/mojang/serialization/Dynamic;Ljoptsimple/OptionSet;Ljoptsimple/OptionSpec;Lnet/minecraft/class_3807;Ljoptsimple/OptionSpec;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;
method_43613,(Lcom/mojang/serialization/Dynamic;Ljoptsimple/OptionSet;Ljoptsimple/OptionSpec;Lnet/minecraft/class_3807;Ljoptsimple/OptionSpec;Lnet/minecraft/class_7237$class_7660;)Lnet/minecraft/class_7237$class_7661;
method_46219,createServerConfig
method_49066,writePidFile
method_16043,isStopping
method_16044,getProfiler
method_16208,runTasksTillTickEnd
method_17819,setServerId
method_17976,initScoreboard
method_17977,setToDebugWorldProperties
method_19465,sendDifficulty
method_19466,isHost
method_19467,setDifficultyLocked
method_20415,runOneTask
method_21613,dump
method_21615,dumpGamerules
method_21616,dumpClasspath
method_21692,dumpStats
method_21713,dumpThreads
method_21714,getFunctionPermissionLevel
method_22827,getDataCommandStorage
method_24307,getModStatus
method_24487,startTickMetrics
method_24488,isDebugRunning
method_24489,stopDebug
method_24490,endTickMetrics
method_27050,getSavePath
method_27051,syncChunkWrites
method_27727,getStructureTemplateManager
method_27728,getSaveProperties
method_27729,updateMobSpawnOptions
method_27731,updateDifficulty
method_27901,setupSpawn
method_27902,acceptsStatusQuery
method_27903,adjustTrackingDistance
method_29435,getWorldRegistryKeys
method_29437,(Lnet/minecraft/class_5455$class_6890;Lcom/google/common/collect/ImmutableList;)Ljava/util/concurrent/CompletionStage;
method_29439,reloadResources
method_29440,(Ljava/util/Collection;Lnet/minecraft/server/MinecraftServer$class_6897;)V
method_29735,createDataPackSettings
method_29736,loadDataPacks
method_29738,(Ljava/util/Collection;Ljava/lang/String;)Z
method_29740,startServer
method_29741,runServer
method_30002,getOverworld
method_30611,getRegistryManager
method_30612,getRateLimit
method_31371,createFilterer
method_31400,generateKeyPair
method_32303,requireResourcePack
